camera_id,detect_id,object_id
41,4419,15
41,4424,1
41,4427,7
41,4428,8
41,4431,11
41,4433,12
41,4435,15
41,4440,1
41,4443,7
41,4444,8
41,4447,11
41,4449,12
41,4451,15
41,4456,1
41,4459,7
41,4460,8
41,4463,11
41,4465,12
41,4467,15
41,4472,1
41,4475,7
41,4476,8
41,4479,11
41,4481,12
41,4483,15
41,4488,1
41,4491,7
41,4492,8
41,4495,11
41,4497,12
41,4499,15
41,4503,1
41,4506,7
41,4507,8
41,4510,11
41,4512,12
41,4514,15
41,4518,1
41,4521,7
41,4522,8
41,4525,11
41,4527,12
41,4529,15
41,4533,1
41,4536,7
41,4537,8
41,4540,11
41,4542,12
41,4544,15
41,4548,1
41,4551,7
41,4552,8
41,4555,11
41,4557,12
41,4559,15
41,4563,1
41,4566,7
41,4567,8
41,4570,11
41,4572,12
41,4574,15
41,4578,1
41,4581,7
41,4582,8
41,4585,11
41,4587,12
41,4589,15
41,4593,1
41,4596,7
41,4597,8
41,4601,11
41,4603,12
41,4605,15
41,4609,1
41,4612,7
41,4613,8
41,4617,11
41,4619,12
41,4621,15
41,4625,1
41,4628,7
41,4629,8
41,4633,11
41,4635,12
41,4637,15
41,4641,1
41,4644,7
41,4645,8
41,4649,11
41,4651,12
41,4653,15
41,4657,1
41,4660,7
41,4661,8
41,4665,11
41,4667,12
41,4669,15
41,4673,1
41,4676,7
41,4677,8
41,4681,11
41,4683,12
41,4685,15
41,4689,1
41,4692,7
41,4693,8
41,4697,11
41,4699,12
41,4701,15
41,4705,1
41,4708,7
41,4709,8
41,4713,11
41,4715,12
41,4717,15
41,4721,1
41,4724,7
41,4725,8
41,4729,11
41,4731,12
41,4733,15
41,4737,1
41,4740,7
41,4741,8
41,4745,11
41,4747,12
41,4749,15
41,4753,1
41,4756,7
41,4757,8
41,4761,11
41,4763,12
41,4765,15
41,4769,1
41,4772,7
41,4773,8
41,4777,11
41,4779,12
41,4781,15
41,4785,1
41,4788,7
41,4789,8
41,4793,11
41,4795,12
41,4797,15
41,4801,1
41,4804,7
41,4805,8
41,4809,11
41,4811,12
41,4813,15
41,4817,1
41,4820,7
41,4821,8
41,4825,11
41,4827,12
41,4829,15
41,4833,1
41,4836,7
41,4837,8
41,4841,11
41,4843,12
41,4845,15
41,4849,1
41,4852,7
41,4853,8
41,4857,11
41,4859,12
41,4861,15
41,4865,1
41,4868,7
41,4869,8
41,4873,11
41,4875,12
41,4877,15
41,4881,1
41,4884,7
41,4885,8
41,4889,11
41,4891,12
41,4893,15
41,4897,1
41,4900,7
41,4901,8
41,4905,11
41,4907,12
41,4909,15
41,4913,1
41,4916,7
41,4917,8
41,4921,11
41,4923,12
41,4925,15
41,4929,1
41,4932,7
41,4933,8
41,4937,11
41,4939,12
41,4941,15
41,4945,1
41,4948,7
41,4949,8
41,4953,11
41,4955,12
41,4957,15
41,4961,1
41,4964,7
41,4965,8
41,4969,11
41,4971,12
41,4973,15
41,4978,1
41,4981,7
41,4982,8
41,4986,11
41,4988,12
41,4990,15
41,4995,1
41,4998,7
41,4999,8
41,5003,11
41,5005,12
41,5007,15
41,5012,1
41,5015,7
41,5016,8
41,5020,11
41,5022,12
41,5024,15
41,5030,1
41,5033,7
41,5034,8
41,5038,11
41,5040,12
41,5042,15
41,5048,1
41,5051,7
41,5052,8
41,5056,11
41,5058,12
41,5060,15
41,5065,1
41,5068,7
41,5069,8
41,5073,11
41,5075,12
41,5077,15
41,5082,1
41,5085,7
41,5086,8
41,5090,11
41,5092,12
41,5094,15
41,5099,1
41,5102,7
41,5103,8
41,5107,11
41,5109,12
41,5111,15
41,5116,1
41,5119,7
41,5120,8
41,5124,11
41,5126,12
41,5128,15
41,5133,1
41,5136,7
41,5137,8
41,5141,11
41,5143,12
41,5145,15
41,5150,1
41,5153,7
41,5154,8
41,5158,11
41,5160,12
41,5162,15
41,5167,1
41,5170,7
41,5171,8
41,5175,11
41,5177,12
41,5179,15
41,5184,1
41,5187,7
41,5188,8
41,5192,11
41,5194,12
41,5196,15
41,5201,1
41,5204,7
41,5205,8
41,5209,11
41,5211,12
41,5213,15
41,5218,1
41,5221,7
41,5222,8
41,5226,11
41,5228,12
41,5230,15
41,5235,1
41,5238,7
41,5239,8
41,5243,11
41,5245,12
41,5247,15
41,5251,16
41,5253,1
41,5256,7
41,5257,8
41,5261,11
41,5263,12
41,5265,15
41,5269,16
41,5271,1
41,5274,7
41,5275,8
41,5279,11
41,5281,12
41,5283,15
41,5287,16
41,5289,1
41,5292,7
41,5293,8
41,5297,11
41,5299,12
41,5301,15
41,5305,16
41,5307,1
41,5310,7
41,5311,8
41,5315,11
41,5317,12
41,5319,15
41,5323,16
41,5326,1
41,5329,7
41,5330,8
41,5334,11
41,5336,12
41,5338,15
41,5342,16
41,5346,1
41,5349,7
41,5350,8
41,5354,11
41,5356,12
41,5358,15
41,5362,16
41,5366,1
41,5369,7
41,5370,8
41,5374,11
41,5376,12
41,5378,15
41,5382,16
41,5386,1
41,5389,7
41,5390,8
41,5394,11
41,5396,12
41,5398,15
41,5402,16
41,5406,1
41,5409,7
41,5410,8
41,5414,11
41,5416,12
41,5418,15
41,5422,16
41,5426,1
41,5429,7
41,5430,8
41,5434,11
41,5436,12
41,5438,15
41,5442,16
41,5446,1
41,5449,7
41,5450,8
41,5454,11
41,5456,12
41,5458,15
41,5462,16
41,5466,1
41,5469,7
41,5470,8
41,5474,11
41,5476,12
41,5478,15
41,5482,16
41,5487,1
41,5490,7
41,5491,8
41,5495,11
41,5497,12
41,5499,15
41,5503,16
41,5508,1
41,5511,7
41,5512,8
41,5516,11
41,5518,12
41,5520,15
41,5524,16
41,5529,1
41,5532,7
41,5533,8
41,5537,11
41,5539,12
41,5541,15
41,5545,16
41,5550,1
41,5553,7
41,5554,8
41,5558,11
41,5560,12
41,5562,15
41,5566,16
41,5571,1
41,5574,7
41,5575,8
41,5579,11
41,5581,12
41,5583,15
41,5587,16
41,5592,1
41,5595,7
41,5596,8
41,5600,11
41,5602,12
41,5604,15
41,5608,16
41,5613,1
41,5616,7
41,5617,8
41,5621,11
41,5623,12
41,5625,15
41,5629,16
41,5634,1
41,5637,7
41,5638,8
41,5642,11
41,5644,12
41,5646,15
41,5650,16
41,5655,1
41,5658,7
41,5659,8
41,5663,11
41,5665,12
41,5667,15
41,5671,16
41,5676,1
41,5679,7
41,5680,8
41,5684,11
41,5686,12
41,5688,15
41,5692,16
41,5697,1
41,5700,7
41,5701,8
41,5705,11
41,5707,12
41,5709,15
41,5713,16
41,5718,1
41,5721,7
41,5722,8
41,5726,11
41,5728,12
41,5730,15
41,5734,16
41,5740,1
41,5743,7
41,5744,8
41,5748,11
41,5750,12
41,5752,15
41,5756,16
41,5763,1
41,5766,7
41,5767,8
41,5771,11
41,5773,12
41,5775,15
41,5779,16
41,5786,1
41,5789,7
41,5790,8
41,5793,11
41,5795,12
41,5797,15
41,5801,16
41,5808,1
41,5811,7
41,5812,8
41,5815,11
41,5817,12
41,5819,15
41,5823,16
41,5829,1
41,5832,7
41,5833,8
41,5836,11
41,5838,12
41,5840,15
41,5844,16
41,5850,1
41,5853,7
41,5854,8
41,5857,11
41,5859,12
41,5861,15
41,5865,16
41,5871,1
41,5874,7
41,5875,8
41,5878,11
41,5880,12
41,5882,15
41,5886,16
41,5892,1
41,5895,7
41,5896,8
41,5899,11
41,5901,12
41,5903,15
41,5907,16
41,5913,1
41,5916,7
41,5917,8
41,5920,11
41,5922,12
41,5924,15
41,5928,16
41,5934,1
41,5937,7
41,5938,8
41,5941,11
41,5943,12
41,5945,15
41,5949,16
41,5956,1
41,5959,7
41,5960,8
41,5963,11
41,5965,12
41,5967,15
41,5971,16
41,5978,1
41,5981,7
41,5982,8
41,5985,11
41,5987,12
41,5989,15
41,5993,16
41,6001,1
41,6004,7
41,6005,8
41,6008,11
41,6010,12
41,6012,15
41,6016,16
41,6024,1
41,6027,7
41,6028,8
41,6031,11
41,6033,12
41,6035,15
41,6039,16
41,6047,1
41,6050,7
41,6051,8
41,6054,11
41,6056,12
41,6058,15
41,6062,16
41,6069,1
41,6072,7
41,6073,8
41,6076,11
41,6078,12
41,6080,15
41,6084,16
41,6090,1
41,6093,7
41,6094,8
41,6097,11
41,6099,12
41,6101,15
41,6105,16
41,6111,1
41,6114,7
41,6115,8
41,6118,11
41,6120,12
41,6122,15
41,6126,16
41,6132,1
41,6135,7
41,6136,8
41,6139,11
41,6141,12
41,6143,15
41,6147,16
41,6153,1
41,6156,7
41,6157,8
41,6159,11
41,6161,12
41,6163,15
41,6167,16
41,6173,1
41,6176,7
41,6177,8
41,6179,11
41,6181,12
41,6183,15
41,6187,16
41,6193,1
41,6196,7
41,6197,8
41,6199,11
41,6201,12
41,6203,15
41,6207,16
41,6213,1
41,6216,7
41,6217,8
41,6219,11
41,6221,12
41,6223,15
41,6227,16
41,6233,1
41,6236,7
41,6237,8
41,6239,11
41,6241,12
41,6243,15
41,6247,16
41,6253,1
41,6256,7
41,6257,8
41,6259,11
41,6261,12
41,6263,15
41,6267,16
41,6273,1
41,6276,7
41,6277,8
41,6279,11
41,6281,12
41,6283,15
41,6287,16
41,6294,1
41,6297,7
41,6298,8
41,6300,11
41,6302,12
41,6304,15
41,6308,16
41,6315,1
41,6318,7
41,6319,8
41,6321,11
41,6323,12
41,6325,15
41,6329,16
41,6336,1
41,6339,7
41,6340,8
41,6342,11
41,6344,12
41,6346,15
41,6350,16
41,6357,1
41,6360,7
41,6361,8
41,6363,11
41,6365,12
41,6367,15
41,6370,16
41,6377,1
41,6380,7
41,6381,8
41,6383,11
41,6385,12
41,6387,15
41,6390,16
41,6397,1
41,6400,7
41,6401,8
41,6403,11
41,6405,12
41,6407,15
41,6410,16
41,6417,1
41,6420,7
41,6421,8
41,6423,11
41,6425,12
41,6427,15
41,6430,16
41,6437,1
41,6440,7
41,6441,8
41,6443,11
41,6445,12
41,6447,15
41,6450,16
41,6458,1
41,6461,7
41,6462,8
41,6464,11
41,6466,12
41,6468,15
41,6471,16
41,6479,1
41,6482,7
41,6483,8
41,6485,11
41,6487,12
41,6489,15
41,6492,16
41,6501,1
41,6504,7
41,6505,8
41,6507,11
41,6509,12
41,6511,15
41,6514,16
41,6523,1
41,6526,7
41,6527,8
41,6529,11
41,6531,12
41,6533,15
41,6536,16
41,6545,1
41,6548,7
41,6549,8
41,6551,11
41,6553,12
41,6555,15
41,6558,16
41,6568,1
41,6571,7
41,6572,8
41,6574,11
41,6576,12
41,6578,15
41,6581,16
41,6590,1
41,6593,7
41,6594,8
41,6596,11
41,6598,12
41,6600,15
41,6603,16
41,6612,1
41,6615,7
41,6616,8
41,6618,11
41,6620,12
41,6622,15
41,6625,16
41,6634,1
41,6637,7
41,6638,8
41,6640,11
41,6642,12
41,6644,15
41,6647,16
41,6656,1
41,6659,7
41,6660,8
41,6662,11
41,6664,12
41,6666,15
41,6669,16
41,6678,1
41,6681,7
41,6682,8
41,6684,11
41,6686,12
41,6688,15
41,6691,16
41,6699,1
41,6702,7
41,6703,8
41,6705,11
41,6707,12
41,6709,15
41,6712,16
41,6720,1
41,6723,7
41,6724,8
41,6726,11
41,6728,12
41,6730,15
41,6733,16
41,6740,1
41,6743,7
41,6744,8
41,6746,11
41,6748,12
41,6750,15
41,6753,16
41,6760,1
41,6763,7
41,6764,8
41,6766,11
41,6768,12
41,6770,15
41,6773,16
41,6780,1
41,6783,7
41,6784,8
41,6786,11
41,6788,12
41,6790,15
41,6793,16
41,6800,1
41,6803,7
41,6804,8
41,6806,11
41,6808,12
41,6810,15
41,6813,16
41,6820,1
41,6823,7
41,6824,8
41,6826,11
41,6828,12
41,6830,15
41,6833,16
41,6841,1
41,6844,7
41,6845,8
41,6847,11
41,6849,12
41,6851,15
41,6854,16
41,6862,1
41,6865,7
41,6866,8
41,6868,11
41,6870,12
41,6872,15
41,6875,16
41,6883,1
41,6886,7
41,6887,8
41,6889,11
41,6891,12
41,6893,15
41,6896,16
41,6904,1
41,6907,7
41,6908,8
41,6910,11
41,6912,12
41,6914,15
41,6917,16
41,6925,1
41,6928,7
41,6929,8
41,6931,11
41,6933,12
41,6935,15
41,6938,16
41,6946,1
41,6949,7
41,6950,8
41,6952,11
41,6954,12
41,6956,15
41,6959,16
41,6967,1
41,6970,7
41,6971,8
41,6973,11
41,6975,12
41,6977,15
41,6980,16
41,6988,1
41,6991,7
41,6992,8
41,6994,11
41,6996,12
41,6998,15
41,7001,16
41,7009,1
41,7012,7
41,7013,8
41,7015,11
41,7017,12
41,7019,15
41,7022,16
41,7030,1
41,7033,7
41,7034,8
41,7036,11
41,7038,12
41,7040,15
41,7043,16
41,7051,1
41,7054,7
41,7055,8
41,7057,11
41,7059,12
41,7061,15
41,7064,16
41,7072,1
41,7075,7
41,7076,8
41,7078,11
41,7080,12
41,7082,15
41,7085,16
41,7093,1
41,7096,7
41,7097,8
41,7099,11
41,7101,12
41,7103,15
41,7106,16
41,7114,1
41,7117,7
41,7118,8
41,7120,11
41,7122,12
41,7124,15
41,7127,16
41,7136,1
41,7139,7
41,7140,8
41,7142,11
41,7144,12
41,7146,15
41,7149,16
41,7157,1
41,7160,7
41,7161,8
41,7163,11
41,7164,12
41,7166,15
41,7169,16
41,7177,1
41,7180,7
41,7181,8
41,7183,11
41,7184,12
41,7186,15
41,7189,16
41,7196,1
41,7199,7
41,7200,8
41,7202,11
41,7203,12
41,7205,15
41,7208,16
41,7215,1
41,7218,7
41,7219,8
41,7221,11
41,7222,12
41,7224,15
41,7227,16
41,7234,1
41,7237,7
41,7238,8
41,7240,11
41,7241,12
41,7243,15
41,7246,16
41,7252,1
41,7255,7
41,7256,8
41,7258,11
41,7259,12
41,7261,15
41,7264,16
41,7270,1
41,7273,7
41,7274,8
41,7276,11
41,7277,12
41,7279,15
41,7282,16
41,7288,1
41,7291,7
41,7292,8
41,7294,11
41,7295,12
41,7297,15
41,7300,16
41,7305,1
41,7308,7
41,7309,8
41,7311,11
41,7312,12
41,7314,15
41,7317,16
41,7322,1
41,7325,7
41,7326,8
41,7328,11
41,7329,12
41,7331,15
41,7334,16
41,7339,1
41,7342,7
41,7343,8
41,7345,11
41,7346,12
41,7348,15
41,7351,16
41,7356,1
41,7359,7
41,7360,8
41,7362,11
41,7363,12
41,7365,15
41,7368,16
41,7373,1
41,7376,7
41,7377,8
41,7379,11
41,7380,12
41,7382,15
41,7385,16
41,7390,1
41,7393,7
41,7394,8
41,7396,11
41,7397,12
41,7399,15
41,7402,16
41,7406,1
41,7409,7
41,7410,8
41,7412,11
41,7413,12
41,7415,15
41,7418,16
41,7422,1
41,7425,7
41,7426,8
41,7428,11
41,7429,12
41,7431,15
41,7434,16
41,7438,1
41,7441,7
41,7442,8
41,7444,11
41,7445,12
41,7447,15
41,7450,16
41,7455,1
41,7458,7
41,7459,8
41,7461,11
41,7462,12
41,7464,15
41,7467,16
41,7472,1
41,7475,7
41,7476,8
41,7478,11
41,7479,12
41,7481,15
41,7484,16
41,7489,1
41,7492,7
41,7493,8
41,7495,11
41,7496,12
41,7498,15
41,7501,16
41,7506,1
41,7509,7
41,7510,8
41,7512,11
41,7513,12
41,7515,15
41,7518,16
41,7524,1
41,7527,7
41,7528,8
41,7530,11
41,7531,12
41,7533,15
41,7536,16
41,7542,1
41,7545,7
41,7546,8
41,7548,11
41,7549,12
41,7551,15
41,7554,16
41,7559,1
41,7562,7
41,7563,8
41,7565,11
41,7566,12
41,7568,15
41,7571,16
41,7576,1
41,7579,7
41,7580,8
41,7582,11
41,7583,12
41,7585,15
41,7588,16
41,7593,1
41,7596,7
41,7597,8
41,7599,11
41,7600,12
41,7602,15
41,7605,16
41,7610,1
41,7613,7
41,7614,8
41,7616,11
41,7617,12
41,7619,15
41,7622,16
41,7627,1
41,7630,7
41,7631,8
41,7633,11
41,7634,12
41,7636,15
41,7639,16
41,7644,1
41,7647,7
41,7648,8
41,7650,11
41,7651,12
41,7653,15
41,7656,16
41,7661,1
41,7664,7
41,7665,8
41,7667,11
41,7668,12
41,7670,15
41,7673,16
41,7678,1
41,7681,7
41,7682,8
41,7684,11
41,7685,12
41,7687,15
41,7690,16
41,7695,1
41,7698,7
41,7699,8
41,7701,11
41,7702,12
41,7704,15
41,7707,16
41,7712,1
41,7715,7
41,7716,8
41,7718,11
41,7719,12
41,7721,15
41,7724,16
41,7729,1
41,7732,7
41,7733,8
41,7735,11
41,7736,12
41,7738,15
41,7741,16
41,7746,1
41,7749,7
41,7750,8
41,7752,11
41,7753,12
41,7755,15
41,7757,16
41,7762,1
41,7765,7
41,7766,8
41,7768,11
41,7769,12
41,7771,15
41,7773,16
41,7778,1
41,7781,7
41,7782,8
41,7784,11
41,7785,12
41,7787,15
41,7789,16
41,7793,1
41,7796,7
41,7797,8
41,7799,11
41,7800,12
41,7802,15
41,7804,16
41,7809,1
41,7812,7
41,7813,8
41,7815,11
41,7816,12
41,7818,15
41,7820,16
41,7825,1
41,7828,7
41,7829,8
41,7831,11
41,7832,12
41,7834,15
41,7836,16
41,7841,1
41,7844,7
41,7845,8
41,7847,11
41,7848,12
41,7850,15
41,7852,16
41,7858,1
41,7861,7
41,7862,8
41,7864,11
41,7865,12
41,7867,15
41,7869,16
41,7875,1
41,7878,7
41,7879,8
41,7881,11
41,7882,12
41,7883,15
41,7885,16
41,7891,1
41,7894,7
41,7895,8
41,7897,11
41,7898,12
41,7899,15
41,7901,16
41,7907,1
41,7910,7
41,7911,8
41,7913,11
41,7914,12
41,7915,15
41,7917,16
41,7923,1
41,7926,7
41,7927,8
41,7929,11
41,7930,12
41,7931,15
41,7933,16
41,7939,1
41,7942,7
41,7943,8
41,7945,11
41,7946,12
41,7947,15
41,7949,16
41,7955,1
41,7958,7
41,7959,8
41,7961,11
41,7962,12
41,7963,15
41,7965,16
41,7971,1
41,7974,7
41,7975,8
41,7977,11
41,7978,12
41,7979,15
41,7981,16
41,7987,1
41,7990,7
41,7991,8
41,7993,11
41,7994,12
41,7995,15
41,7997,16
41,8003,1
41,8006,7
41,8007,8
41,8009,11
41,8010,12
41,8011,15
41,8013,16
41,8020,1
41,8023,7
41,8024,8
41,8026,11
41,8027,12
41,8028,15
41,8030,16
41,8037,1
41,8040,7
41,8041,8
41,8043,11
41,8044,12
41,8045,15
41,8047,16
41,8054,1
41,8057,7
41,8058,8
41,8060,11
41,8061,12
41,8062,15
41,8064,16
41,8071,1
41,8074,7
41,8075,8
41,8077,11
41,8078,12
41,8079,15
41,8081,16
41,8088,1
41,8091,7
41,8092,8
41,8094,11
41,8095,12
41,8096,15
41,8098,16
41,8105,1
41,8108,7
41,8109,8
41,8111,11
41,8112,12
41,8113,15
41,8115,16
41,8122,1
41,8125,7
41,8126,8
41,8128,11
41,8129,12
41,8130,15
41,8132,16
41,8139,1
41,8142,7
41,8143,8
41,8145,11
41,8146,12
41,8147,15
41,8149,16
41,8155,1
41,8158,7
41,8159,8
41,8161,11
41,8162,12
41,8163,15
41,8165,16
41,8172,1
41,8175,7
41,8176,8
41,8178,11
41,8179,12
41,8180,15
41,8182,16
41,8188,1
41,8191,7
41,8192,8
41,8194,11
41,8195,12
41,8196,15
41,8198,16
41,8204,1
41,8207,7
41,8208,8
41,8210,11
41,8211,12
41,8212,15
41,8214,16
41,8220,17
41,8221,1
41,8223,7
41,8224,8
41,8226,11
41,8227,12
41,8228,15
41,8230,16
41,8236,17
41,8237,1
41,8239,7
41,8240,8
41,8242,11
41,8243,12
41,8244,15
41,8246,16
41,8252,17
41,8253,18
41,8254,1
41,8256,7
41,8257,8
41,8259,11
41,8260,12
41,8261,15
41,8263,16
41,8269,17
41,8270,18
41,8271,1
41,8273,7
41,8274,8
41,8276,11
41,8277,12
41,8278,15
41,8280,16
41,8286,17
41,8287,18
41,8288,1
41,8290,7
41,8291,8
41,8293,11
41,8294,12
41,8295,15
41,8297,16
41,8303,17
41,8304,18
41,8305,1
41,8307,7
41,8308,8
41,8310,11
41,8311,12
41,8312,15
41,8314,16
41,8320,17
41,8321,18
41,8322,1
41,8324,7
41,8325,8
41,8327,11
41,8328,12
41,8329,15
41,8331,16
41,8337,17
41,8338,18
41,8339,1
41,8341,7
41,8342,8
41,8344,11
41,8345,12
41,8346,15
41,8348,16
41,8354,17
41,8355,18
41,8356,1
41,8358,7
41,8359,8
41,8361,11
41,8362,12
41,8363,15
41,8365,16
41,8371,17
41,8372,18
41,8373,1
41,8375,7
41,8376,8
41,8378,11
41,8379,12
41,8380,15
41,8382,16
41,8388,17
41,8389,18
41,8390,1
41,8392,7
41,8393,8
41,8395,11
41,8396,12
41,8397,15
41,8399,16
41,8405,17
41,8406,18
41,8407,1
41,8409,7
41,8410,8
41,8412,11
41,8413,12
41,8414,15
41,8416,16
41,8422,17
41,8423,18
41,8424,1
41,8426,7
41,8427,8
41,8429,11
41,8430,12
41,8431,15
41,8433,16
41,8439,17
41,8440,18
41,8441,1
41,8443,7
41,8444,8
41,8446,11
41,8447,12
41,8448,15
41,8450,16
41,8456,17
41,8457,18
41,8458,1
41,8460,7
41,8461,8
41,8463,11
41,8464,12
41,8465,15
41,8467,16
41,8472,17
41,8473,18
41,8474,1
41,8476,7
41,8477,8
41,8479,11
41,8480,12
41,8481,15
41,8483,16
41,8488,17
41,8489,18
41,8491,1
41,8493,7
41,8494,8
41,8496,11
41,8497,12
41,8498,15
41,8500,16
41,8505,17
41,8506,18
41,8508,1
41,8510,7
41,8511,8
41,8513,11
41,8514,12
41,8515,15
41,8517,16
41,8522,17
41,8523,18
41,8525,19
41,8526,1
41,8528,7
41,8529,8
41,8531,11
41,8532,12
41,8533,15
41,8535,16
41,8540,17
41,8541,18
41,8543,19
41,8544,1
41,8546,7
41,8547,8
41,8549,11
41,8550,12
41,8551,15
41,8553,16
41,8558,17
41,8559,18
41,8561,19
41,8562,1
41,8564,7
41,8565,8
41,8567,11
41,8568,12
41,8569,15
41,8571,16
41,8576,17
41,8577,18
41,8579,19
41,8580,1
41,8582,7
41,8583,8
41,8585,11
41,8586,12
41,8587,15
41,8589,16
41,8593,17
41,8594,18
41,8596,19
41,8597,1
41,8599,7
41,8600,8
41,8602,11
41,8603,12
41,8604,15
41,8606,16
41,8610,17
41,8611,18
41,8613,19
41,8614,1
41,8616,7
41,8617,8
41,8619,11
41,8620,12
41,8621,15
41,8623,16
41,8626,17
41,8627,18
41,8629,19
41,8630,1
41,8632,7
41,8633,8
41,8635,11
41,8636,12
41,8637,15
41,8639,16
41,8642,17
41,8643,18
41,8645,19
41,8646,1
41,8648,7
41,8649,8
41,8651,11
41,8652,12
41,8653,15
41,8655,16
41,8658,17
41,8659,18
41,8661,19
41,8662,1
41,8664,7
41,8665,8
41,8667,11
41,8668,12
41,8669,15
41,8671,16
41,8674,17
41,8675,18
41,8677,19
41,8678,1
41,8680,7
41,8681,8
41,8683,11
41,8684,12
41,8685,15
41,8687,16
41,8690,17
41,8691,18
41,8693,19
41,8694,1
41,8696,7
41,8697,8
41,8699,11
41,8700,12
41,8701,15
41,8703,16
41,8706,17
41,8707,18
41,8709,19
41,8710,1
41,8712,7
41,8713,8
41,8715,11
41,8716,12
41,8717,15
41,8719,16
41,8722,17
41,8723,18
41,8725,19
41,8727,1
41,8729,7
41,8730,8
41,8732,11
41,8733,12
41,8734,15
41,8736,16
41,8739,17
41,8740,18
41,8742,19
41,8744,1
41,8746,7
41,8747,8
41,8749,11
41,8750,12
41,8751,15
41,8753,16
41,8756,17
41,8757,18
41,8759,19
41,8761,1
41,8763,7
41,8764,8
41,8766,11
41,8767,12
41,8768,15
41,8770,16
41,8773,17
41,8774,18
41,8776,19
41,8778,1
41,8780,7
41,8781,8
41,8783,11
41,8784,12
41,8785,15
41,8787,16
41,8790,17
41,8791,18
41,8793,19
41,8795,1
41,8797,7
41,8798,8
41,8800,11
41,8801,12
41,8802,15
41,8804,16
41,8807,17
41,8808,18
41,8810,19
41,8812,1
41,8814,7
41,8815,8
41,8817,11
41,8818,12
41,8819,15
41,8821,16
41,8824,17
41,8825,18
41,8827,19
41,8829,1
41,8831,7
41,8832,8
41,8834,11
41,8835,12
41,8836,15
41,8838,16
41,8841,17
41,8842,18
41,8844,19
41,8847,7
41,8848,8
41,8850,11
41,8851,12
41,8852,15
41,8854,16
41,8857,17
41,8858,18
41,8860,19
41,8863,8
41,8865,11
41,8866,12
41,8867,15
41,8869,16
41,8871,17
41,8872,18
41,8874,19
41,8878,8
41,8880,11
41,8881,12
41,8882,15
41,8884,16
41,8886,17
41,8887,18
41,8889,19
41,8893,8
41,8895,11
41,8896,12
41,8897,15
41,8899,16
41,8901,17
41,8902,18
41,8904,19
41,8908,8
41,8910,11
41,8911,12
41,8912,15
41,8914,16
41,8916,17
41,8917,18
41,8919,19
41,8923,8
41,8925,11
41,8926,12
41,8927,15
41,8929,16
41,8931,17
41,8932,18
41,8934,19
41,8938,8
41,8940,11
41,8941,12
41,8942,15
41,8944,16
41,8946,17
41,8947,18
41,8949,19
41,8953,8
41,8955,11
41,8956,12
41,8957,15
41,8959,16
41,8961,17
41,8962,18
41,8964,19
41,8968,8
41,8970,11
41,8971,12
41,8972,15
41,8974,16
41,8976,17
41,8977,18
41,8979,19
41,8983,8
41,8985,11
41,8986,12
41,8987,15
41,8989,16
41,8991,17
41,8992,18
41,8994,19
41,8998,8
41,9000,11
41,9001,12
41,9002,15
41,9004,16
41,9006,17
41,9007,18
41,9009,19
41,9013,8
41,9015,11
41,9016,12
41,9017,15
41,9019,16
41,9021,17
41,9022,18
41,9024,19
41,9028,8
41,9030,11
41,9031,12
41,9032,15
41,9034,16
41,9036,17
41,9037,18
41,9039,19
41,9043,8
41,9045,11
41,9046,12
41,9047,15
41,9049,16
41,9051,17
41,9052,18
41,9054,19
41,9058,8
41,9060,11
41,9061,12
41,9062,15
41,9064,16
41,9066,17
41,9067,18
41,9069,19
41,9073,8
41,9075,11
41,9076,12
41,9077,15
41,9079,16
41,9081,17
41,9082,18
41,9084,19
41,9088,8
41,9090,11
41,9091,12
41,9092,15
41,9094,16
41,9096,17
41,9097,18
41,9099,19
41,9102,20
41,9105,8
41,9107,11
41,9108,12
41,9109,15
41,9111,16
41,9113,17
41,9114,18
41,9115,19
41,9118,20
41,9121,8
41,9123,11
41,9124,12
41,9125,15
41,9127,16
41,9129,17
41,9130,18
41,9131,19
41,9134,20
41,9137,8
41,9139,11
41,9140,12
41,9141,15
41,9143,16
41,9145,17
41,9146,18
41,9147,19
41,9150,20
41,9153,8
41,9155,11
41,9156,12
41,9157,15
41,9159,16
41,9161,17
41,9162,19
